City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
272,kualakapuas,-3.0091,114.3876,29.62,72,64,2.04,ID,1720336381
273,pindwara,24.8,73.0667,34.24,50,100,6.23,IN,1720336381
274,melekeok village,7.4957,134.6367,30.31,74,75,3.09,PW,1720336381
275,utrik,11.2278,169.8474,28.12,80,99,7.12,MH,1720336381
276,carl junction,37.1767,-94.5655,22.38,71,0,3.55,US,1720336381
277,santa terezinha,-29.9002,-50.0904,11.1,90,100,2.61,BR,1720336382
278,bure,10.7,37.0667,16.7,90,100,1.82,ET,1720336382
279,yeppoon,-23.1333,150.7333,21.81,72,0,7.49,AU,1720336382
280,manokwari,-0.8667,134.0833,28.88,67,98,1.73,ID,1720336382
281,okhotsk,59.3833,143.3,13.1,80,17,4.09,RU,1720336382
282,igarka,67.4667,86.5833,17.55,60,77,4.77,RU,1720336383
283,mountain home,43.133,-115.6912,20.01,26,0,2.57,US,1720336383
284,independence,39.0911,-94.4155,22.66,73,82,3.56,US,1720336383
285,olyokminsk,60.3736,120.4264,27.27,25,51,2.67,RU,1720336383
286,vilyuchinsk,52.9306,158.4028,16.15,85,60,1.23,RU,1720336383
287,tchollire,8.4022,14.1698,24.14,76,100,1.23,CM,1720336383
288,robertsport,6.7533,-11.3686,24.83,87,100,4.59,LR,1720336384
289,holualoa,19.6228,-155.9522,21.42,84,88,2.26,US,1720336384
290,tafuna,-14.3358,-170.72,26.97,89,75,6.69,AS,1720336384
291,tirlyanskiy,54.2109,58.5806,23.71,65,52,2.69,RU,1720336384
292,alenquer,-1.9417,-54.7383,23.26,82,40,1.2,BR,1720336384
293,tual,-5.6667,132.75,26.49,86,100,6.51,ID,1720336384
294,laguna,38.421,-121.4238,31.63,42,0,3.09,US,1720336178
295,betio village,1.358,172.9211,28.02,80,100,3.16,KI,1720336385
296,amos,48.5669,-78.1162,13.04,95,0,1.02,CA,1720336385
297,baiti,13.745,-14.7482,24.12,87,100,4.63,SN,1720336385
298,poxoreo,-15.8372,-54.3892,18.18,57,1,1.53,BR,1720336385
299,kirkkonummi,60.1238,24.4385,17.28,96,100,8.0,FI,1720336385
300,mandalgovi,45.7625,106.2708,28.81,19,0,1.23,MN,1720336386
301,isangel,-19.55,169.2667,21.57,58,20,8.28,VU,1720336386
302,labytnangi,66.6572,66.4183,21.41,52,100,2.54,RU,1720336386
303,selfoss,63.9331,-20.9971,11.69,67,43,4.17,IS,1720336386
304,touros,-5.1989,-35.4608,22.84,94,60,3.58,BR,1720336386
305,vorgashor,67.5833,63.95,21.85,52,99,4.91,RU,1720336313
306,maun,-19.9833,23.4167,11.98,17,0,0.51,BW,1720336387
307,jiujiang,29.7333,115.9833,35.52,55,3,5.57,CN,1720336387
308,langepas,61.2544,75.2124,21.2,33,4,5.88,RU,1720336387
309,nueva esperanza,15.2667,-87.6,24.79,99,100,1.05,HN,1720336387
310,papao,-17.75,-149.55,24.82,77,30,9.78,PF,1720336387
311,kilindoni,-7.9139,39.6668,25.78,68,30,7.16,TZ,1720336388
312,barguzin,53.6167,109.6167,26.34,65,62,3.85,RU,1720336388
313,elmina,5.0898,-1.348,24.61,90,98,3.05,GH,1720336388
314,male,4.1748,73.5089,28.65,74,100,3.57,MV,1720336098
315,thompson,55.7435,-97.8558,16.09,94,100,3.6,CA,1720336388
316,kilimatinde,-5.85,34.95,22.42,53,70,2.61,TZ,1720336388
317,san antonio de pale,-1.4014,5.6325,23.04,87,100,6.61,GQ,1720336388
318,dondo,-19.6094,34.7431,18.73,55,0,1.7,MZ,1720336389
319,atchison,39.563,-95.1216,21.06,86,20,2.04,US,1720336389
320,waingapu,-9.6567,120.2641,28.63,59,18,8.27,ID,1720336389
321,borzya,50.3833,116.5167,32.1,32,100,2.08,RU,1720336389
322,hekimhan,38.818,37.9312,28.29,46,0,1.45,TR,1720336389
323,tocopilla,-22.092,-70.1979,15.5,76,23,3.16,CL,1720336390
324,portage la prairie,49.9728,-98.2926,15.62,63,73,1.79,CA,1720336390
325,san luis de la loma,17.2706,-100.8939,25.81,85,30,2.38,MX,1720336390
326,robore,-18.3333,-59.75,13.62,76,56,1.41,BO,1720336390
327,monrovia,6.3005,-10.7969,23.87,84,100,3.87,LR,1720336390
328,vadso,70.0744,29.7487,17.49,63,20,5.66,NO,1720336390
329,turbat,26.0023,63.044,46.09,8,18,4.12,PK,1720336391
330,xaltianguis,17.0667,-99.8333,23.73,95,94,0.98,MX,1720336391
331,ar rahad,12.7167,30.65,28.12,57,100,5.52,SD,1720336391
332,tura,25.5198,90.2201,29.94,79,51,2.38,IN,1720336391
333,nuku'alofa,-21.1333,-175.2,20.19,56,20,4.12,TO,1720336391
334,villa regina,-39.1,-67.0667,1.2,51,6,3.72,AR,1720336392
335,vernon,50.2581,-119.2691,20.42,48,0,0.49,CA,1720336203
336,suva,-18.1416,178.4415,21.71,78,75,4.12,FJ,1720336392
337,utiel,39.5667,-1.2,20.24,74,97,3.48,ES,1720336392
338,murzuq,25.9155,13.9184,31.24,24,0,4.02,LY,1720336392
339,acarau,-2.8856,-40.12,23.67,88,20,4.23,BR,1720336392
340,rice lake,45.5061,-91.7382,18.82,84,40,0.0,US,1720336393
341,remire-montjoly,4.9167,-52.2667,25.02,100,75,0.0,GF,1720336393
342,tari,-11.1105,14.3559,20.11,27,60,1.16,AO,1720336393
343,mahdia,35.5047,11.0622,25.97,67,6,4.86,TN,1720336393
344,kenai,60.5544,-151.2583,13.05,89,100,6.69,US,1720336393
345,chui,-33.6971,-53.4616,3.24,85,15,2.02,UY,1720336393
346,carutapera,-1.195,-46.02,24.27,89,18,2.58,BR,1720336394
347,qarazhal,48.0078,70.7903,22.13,55,79,8.02,KZ,1720336394
348,isabela,6.7085,121.9711,28.64,76,94,0.89,PH,1720336394
349,howard springs,-12.497,131.047,31.95,58,62,2.13,AU,1720336394
350,ruovesi,61.9858,24.0571,15.9,84,100,5.98,FI,1720336394
351,karratha,-20.7377,116.8463,22.19,36,0,3.68,AU,1720336394
352,mendefera,14.8872,38.8153,20.94,62,11,2.58,ER,1720336395
353,kargat,55.1956,80.2811,22.42,82,100,4.12,RU,1720336395
354,rundu,-17.9333,19.7667,15.54,9,5,1.52,NA,1720336395
355,ribas do rio pardo,-20.4431,-53.7592,16.69,49,100,0.32,BR,1720336395
356,ulsteinvik,62.3432,5.8487,14.86,82,100,3.58,NO,1720336396
357,languyan,5.2618,120.0807,30.52,64,32,3.13,PH,1720336396
358,egilsstadir,65.2653,-14.3948,4.95,87,100,3.09,IS,1720336396
359,asubulaq,49.5583,83.0558,22.91,56,56,2.14,KZ,1720336396
360,collie,-33.3667,116.15,14.57,70,0,5.3,AU,1720336396
361,tshikapa,-6.4167,20.8,25.93,22,11,1.91,CD,1720336396
362,dingzhou,38.5131,114.9956,35.41,39,100,3.27,CN,1720336397
363,san julian,21.0167,-102.1667,16.68,68,72,2.7,MX,1720336397
364,calama,-22.4667,-68.9333,-0.73,47,0,8.75,CL,1720336397
365,lhasa,29.65,91.1,22.53,38,77,2.91,CN,1720336397
366,sirte,31.2089,16.5887,26.61,59,0,3.66,LY,1720336397
367,alofi,-19.0595,-169.9187,21.94,78,75,6.17,NU,1720336398
368,palikir - national government center,6.9248,158.1611,27.41,89,75,1.03,FM,1720336398
369,sarmiento,-45.5882,-69.07,1.08,82,99,2.49,AR,1720336398
370,northam,51.0333,-4.2167,12.92,95,99,4.78,GB,1720336398
371,arawa,-6.2132,155.5367,25.81,91,100,1.46,PG,1720336398
372,goderich,43.7501,-81.7165,16.62,94,0,1.03,CA,1720336398
373,price,39.5994,-110.8107,20.06,22,0,1.54,US,1720336399
374,high river,50.5834,-113.8687,15.73,75,14,2.52,CA,1720336399
375,sao joao da barra,-21.6403,-41.0511,19.05,90,0,1.98,BR,1720336399
376,juneau,58.3019,-134.4197,13.0,91,100,0.0,US,1720336319
377,ulladulla,-35.35,150.4667,12.13,82,100,1.71,AU,1720336399
378,san juan de miraflores,-12.1629,-76.9635,17.71,87,100,3.55,PE,1720336399
379,tyul'gan,52.3405,56.166,26.19,62,29,3.03,RU,1720336399
380,uyuni,-20.4597,-66.825,2.85,30,1,6.44,BO,1720336400
381,constitucion,-35.3333,-72.4167,5.8,80,0,2.47,CL,1720336400
382,kismayo,-0.3582,42.5454,27.37,64,38,7.07,SO,1720336400
383,larache,35.1932,-6.1557,20.73,78,22,1.59,MA,1720336400
384,sandnessjoen,66.0217,12.6316,10.29,78,0,3.71,NO,1720336400
385,nadi,-17.8,177.4167,23.0,73,40,4.12,FJ,1720336401
386,urzhar,47.093,81.6294,29.78,29,5,3.29,KZ,1720336401
387,gamba,-2.65,10.0,22.03,87,100,2.67,GA,1720336401
388,choele choel,-39.2667,-65.6833,1.26,74,6,2.21,AR,1720336401
389,barah,13.7,30.3667,29.44,42,100,5.8,SD,1720336401
390,oranjemund,-28.55,16.4333,14.26,73,92,12.32,NA,1720336401
391,charlestown,-32.95,151.6667,15.62,90,99,0.89,AU,1720336324
392,conde,-7.2597,-34.9075,22.7,94,40,1.54,BR,1720336402
393,hobyo,5.3505,48.5268,28.75,57,14,11.39,SO,1720336402
394,niafunke,15.9322,-3.9906,29.04,57,26,6.15,ML,1720336402
395,ancud,-41.8697,-73.8203,5.74,90,63,1.68,CL,1720336402
396,morehead city,34.7229,-76.726,28.0,88,20,4.63,US,1720336402
397,fomboni,-12.28,43.7425,26.16,65,0,6.91,KM,1720336402
398,yaren,-0.5472,166.916,28.31,73,100,2.74,NR,1720336403
399,arno,60.1167,18.6333,13.77,80,46,8.41,SE,1720336403
400,flin flon,54.7682,-101.865,14.77,88,70,3.08,CA,1720336403
401,puerto carreno,6.189,-67.4859,22.7,97,100,1.17,CO,1720336403
402,magistral'nyy,56.1725,107.4458,34.13,32,20,1.17,RU,1720336403
403,idrinskoye,54.3708,92.1358,27.34,55,34,0.34,RU,1720336403
404,sierra grande,-41.606,-65.3557,-0.64,81,0,1.5,AR,1720336404
405,kruisfontein,-34.0033,24.7314,16.41,20,0,7.34,ZA,1720336404
406,pacific grove,36.6177,-121.9166,15.11,94,100,3.09,US,1720336293
407,saldanha,-33.0117,17.9442,11.03,78,100,14.88,ZA,1720336404
408,melfi,40.9965,15.6514,30.83,29,6,1.76,IT,1720336404
409,acapulco de juarez,16.8634,-99.8901,27.9,83,75,2.06,MX,1720336404
410,kavieng,-2.5744,150.7967,28.07,77,100,6.25,PG,1720336405
411,beidao,34.5686,105.8933,21.53,91,100,0.09,CN,1720336405
412,puerto baquerizo moreno,-0.9,-89.6,20.59,87,23,4.73,EC,1720336405
413,sekong,-6.3996,106.0252,31.25,57,29,0.67,ID,1720336405
414,mount pearl,47.5166,-52.7813,15.25,89,100,0.89,CA,1720336266
415,yenangyaung,20.4667,94.8833,36.47,41,92,6.46,MM,1720336405
416,potosi,-19.5836,-65.7531,3.61,29,0,2.84,BO,1720336406
417,susuman,62.7833,148.1667,10.66,89,100,2.47,RU,1720336406
418,tazacorte,28.629,-17.9293,20.54,91,75,5.14,ES,1720336406
419,imam sahib,37.189,68.9364,37.92,10,0,3.41,AF,1720336406
420,rio grande,-32.035,-52.0986,0.53,75,4,2.22,BR,1720336406
421,walvis bay,-22.9575,14.5053,12.83,82,75,3.09,NA,1720336406
422,suzun,53.7841,82.3116,26.89,54,100,1.21,RU,1720336407
423,kosh-agach,50.0,88.6667,17.62,53,68,4.28,RU,1720336407
424,akrehamn,59.2667,5.1833,12.45,82,75,9.77,NO,1720336407
425,coari,-4.085,-63.1414,23.14,78,99,0.98,BR,1720336407
426,lagos,6.5833,3.75,25.18,90,100,1.64,NG,1720335886
427,laizhou,37.1717,119.9214,31.15,60,100,1.94,CN,1720336407
428,tucumcari,35.1717,-103.725,21.91,56,0,3.09,US,1720336408
429,bel ombre,-4.6167,55.4167,27.91,89,40,3.09,SC,1720336408
430,geraldton,-28.7667,114.6,20.23,64,100,4.63,AU,1720336408
431,beitbridge,-22.2167,30.0,15.88,17,0,1.38,ZW,1720336408
432,el calafate,-50.3408,-72.2768,-2.75,79,13,1.11,AR,1720336408
433,andergrove,-21.0833,149.1833,21.47,79,47,8.25,AU,1720336408
434,trashi yangtse,27.6116,91.498,25.03,74,100,2.42,BT,1720336409
435,mount gambier,-37.8333,140.7667,12.53,62,1,3.35,AU,1720336308
436,berezovyy,51.6667,135.7,13.56,89,100,2.28,RU,1720336409
437,zhangye,38.9342,100.4517,28.72,26,100,2.87,CN,1720336409
438,sechura,-5.5569,-80.8222,18.7,86,100,5.74,PE,1720336409
439,arroio grande,-32.2375,-53.0869,2.6,93,0,1.94,BR,1720336409
440,alotau,-10.3069,150.4462,24.23,81,55,3.35,PG,1720336410
441,arroyo,41.6096,-4.7969,14.02,76,0,5.14,ES,1720336410
442,santa cruz,-17.8,-63.1667,16.7,36,75,4.63,BO,1720336163
443,nizhneangarsk,55.7833,109.55,18.14,71,57,0.83,RU,1720336410
444,griffith,41.5284,-87.4237,19.6,83,0,0.0,US,1720336410
445,duba,27.3513,35.6901,31.45,61,10,4.78,SA,1720336410
446,i-n-salah,27.1935,2.4607,36.11,12,7,3.27,DZ,1720336411
447,arraial do cabo,-22.9661,-42.0278,19.92,87,0,2.8,BR,1720336411
448,senigallia,43.7093,13.2167,27.79,55,75,2.57,IT,1720336411
449,el granada,37.5027,-122.4694,20.27,85,20,6.17,US,1720336411
450,homestead meadows north,31.8496,-106.1729,28.25,42,0,4.12,US,1720336411
451,vorkuta,67.5,64.0,21.73,53,100,5.14,RU,1720336412
452,nizao,18.25,-70.2,27.42,88,100,2.38,DO,1720336412
453,la'ie,21.6477,-157.9253,25.56,76,84,3.13,US,1720336296
454,launceston,-41.45,147.1667,9.08,81,100,0.0,AU,1720336238
455,wewak,-3.5534,143.6268,27.58,82,100,0.47,PG,1720336412
456,chattanooga,35.0456,-85.3097,23.86,84,100,1.17,US,1720336243
457,pisco,-13.7,-76.2167,14.03,94,85,1.03,PE,1720336413
458,arteaga,18.4667,-102.4167,20.35,97,100,0.96,MX,1720336413
459,zuni pueblo,35.0725,-108.8506,11.35,17,0,1.26,US,1720336413
460,bobo-dioulasso,11.1771,-4.2979,22.25,94,40,2.57,BF,1720336413
461,kirakira,-10.4544,161.9205,25.31,89,100,3.6,SB,1720336413
462,platnirovskaya,45.3953,39.3842,31.62,41,100,5.92,RU,1720336413
463,ahvaz,31.3203,48.6693,38.97,19,0,2.06,IR,1720336414
464,bandundu,-3.3167,17.3667,25.79,53,18,2.94,CD,1720336414
465,pudozh,61.8099,36.5345,20.44,52,49,4.65,RU,1720336414
466,wamba,8.9333,8.6,24.15,86,100,0.25,NG,1720336414
467,rongelap,11.1635,166.8941,28.68,76,6,7.88,MH,1720336414
468,masterton,-40.9597,175.6575,6.6,91,1,1.78,NZ,1720336415
469,konarka,19.9,86.1167,31.22,66,100,5.51,IN,1720336415
470,harnosand,62.6323,17.9379,14.0,97,100,1.77,SE,1720336415
471,ola,59.5833,151.2833,12.29,89,100,2.56,RU,1720336415
472,anaconda,46.1285,-112.9423,17.55,65,84,1.23,US,1720336415
473,soe,-9.8607,124.284,25.87,53,33,3.69,ID,1720336416
474,hyesan,41.4017,128.1778,19.88,92,85,0.66,KP,1720336416
475,pizarro,4.9533,-77.366,25.53,88,98,1.22,CO,1720336416
476,choibalsan,48.0667,114.5,31.86,27,100,1.43,MN,1720336416
477,puerto rico,-26.796,-55.024,10.98,100,75,0.42,AR,1720336365
478,nikolayevsk-on-amure,53.1406,140.73,12.43,95,100,1.76,RU,1720336416
479,saint-hippolyte,42.7833,2.9667,19.66,67,0,4.63,FR,1720336417
480,bardai,11.65,7.2333,23.49,82,100,3.55,NG,1720336417
481,palmer,42.1584,-72.3287,24.35,80,100,0.0,US,1720336417
482,massenya,11.4039,16.1705,25.21,69,100,4.32,TD,1720336417
483,okahandja,-21.9833,16.9167,14.23,29,0,3.2,NA,1720336417
484,tazovsky,67.4667,78.7,14.58,62,28,6.65,RU,1720336383
485,aykhal,66.0,111.5,21.7,59,100,7.14,RU,1720336401
486,amungan,15.3652,119.9582,29.94,73,59,2.99,PH,1720336418
487,usogorsk,63.4106,48.6872,21.24,42,0,3.56,RU,1720336418
488,nsanje,-16.92,35.262,22.12,46,0,1.52,MW,1720336418
489,berdigestyakh,62.0989,126.6992,24.61,31,40,1.56,RU,1720336418
490,magadi,12.9667,77.2333,28.09,68,100,6.38,IN,1720336418
491,lake havasu city,34.4839,-114.3224,39.34,23,0,3.13,US,1720336401
492,petawawa,45.9001,-77.3328,16.99,95,0,1.58,CA,1720336419
493,yanam,16.7333,82.2167,26.23,87,100,2.68,IN,1720336419
494,pangai,-19.8,-174.35,22.5,64,98,10.92,TO,1720336419
495,as sulayyil,20.4607,45.5779,39.14,6,91,2.92,SA,1720336419
496,champerico,14.3,-91.9167,25.04,83,84,3.7,GT,1720336419
497,ayr,55.4627,-4.6339,13.06,76,40,2.57,GB,1720336420
498,inhambane,-23.865,35.3833,20.23,57,0,2.0,MZ,1720336420
499,arkhangel'sk,64.5401,40.5433,20.06,60,20,5.0,RU,1720336420
500,belebey,54.1167,54.1167,26.19,63,10,3.5,RU,1720336420
501,nakamura,32.9833,132.9333,33.93,50,8,2.35,JP,1720336420
502,havre,49.5833,0.3333,13.87,77,20,5.66,FR,1720336420
503,novooleksiyivka,46.2269,34.6428,29.63,37,80,5.95,UA,1720336421
504,seydi,39.4816,62.9137,36.52,19,0,6.88,TM,1720336421
505,concepcion del uruguay,-32.4825,-58.2372,2.28,81,9,2.66,AR,1720336421
506,mezhdurechenskiy,59.6,65.9333,24.65,39,56,3.16,RU,1720336421
507,lyantor,61.6195,72.1555,21.12,42,14,6.42,RU,1720336422
508,banff,51.1762,-115.5698,11.21,62,6,0.0,CA,1720336422
509,nogliki,51.8333,143.1667,11.2,92,100,4.28,RU,1720336422
510,gaspe,48.8334,-64.4819,17.12,100,75,1.03,CA,1720336422
511,penzance,50.1186,-5.5371,14.38,81,88,7.07,GB,1720336422
512,kuqa,41.7278,82.9364,30.58,16,0,2.08,CN,1720336422
513,zhanaozen,43.3,52.8,37.11,15,1,2.96,KZ,1720336423
514,zhuhai,22.2769,113.5678,32.88,79,40,3.6,CN,1720336423
515,nizhnesortymskiy,62.4397,71.7603,21.46,39,12,5.02,RU,1720336423
516,zayed city,24.3768,54.589,42.08,12,0,2.57,AE,1720336423
517,sodra sandby,56.5667,16.6167,16.61,71,97,8.41,SE,1720336423
518,port sudan,19.6175,37.2164,36.93,39,100,3.98,SD,1720336423
519,daru,-9.0763,143.2092,25.18,84,100,8.04,PG,1720336424
520,aridaia,40.9731,22.0564,28.92,39,0,1.73,GR,1720336424
521,glace bay,46.1969,-59.957,19.32,98,100,4.12,CA,1720336424
522,senador jose porfirio,-2.5908,-51.9542,23.04,85,10,1.08,BR,1720336424
523,dalbandin,28.8947,64.4101,38.27,8,0,2.6,PK,1720336424
524,newton,42.337,-71.2092,24.22,91,0,3.6,US,1720336424
525,tyukhtet,56.5389,89.3011,23.97,75,99,2.39,RU,1720336425
526,salvador,13.8333,-88.9167,21.14,100,100,1.29,SV,1720336425
527,pamekasan,-7.1568,113.4746,31.59,100,45,3.57,ID,1720336425
528,severnoye,56.3491,78.3619,18.94,76,100,6.01,RU,1720336425
529,mossel bay,-34.1831,22.146,15.96,57,100,6.92,ZA,1720336425
530,hami,42.8,93.45,30.16,29,100,9.27,CN,1720336426
531,pandan,14.0453,124.1694,28.18,83,98,4.17,PH,1720336426
532,crane,31.3974,-102.3501,25.53,54,2,5.91,US,1720336426
533,santa ana,33.7456,-117.8678,22.01,88,75,2.06,US,1720336426
534,midelt,32.6852,-4.7451,19.64,39,0,3.06,MA,1720336426
535,kanniyakumari,8.0833,77.5667,33.25,69,99,9.1,IN,1720336426
536,luau,-10.7073,22.2247,19.29,24,4,2.02,AO,1720336427
537,sepuka,-4.75,34.5333,22.09,51,100,3.36,TZ,1720336427
538,leskovac,42.9981,21.9461,26.77,45,0,0.73,RS,1720336427
539,severo-yeniseyskiy,60.3725,93.0408,24.56,45,55,3.24,RU,1720336427
540,uitenhage,-33.7576,25.3971,18.77,26,0,3.87,ZA,1720336427
541,les sables-d'olonne,46.6667,-1.8333,15.44,68,100,4.52,FR,1720336427
542,malyye derbety,47.9547,44.6808,35.4,26,87,4.03,RU,1720336428
543,kidal,18.4411,1.4078,32.23,34,82,6.85,ML,1720336428
544,kirkwall,58.9848,-2.9587,10.03,93,75,6.69,GB,1720336428
545,siparia,10.1333,-61.5,25.08,92,51,4.15,TT,1720336428
